year,country_origin_id,,country_destination_id,import_names,import_val,import_val_pct,et_destination
2016,ETH,Ethiopia,AFG,Afghanistan,1782,0.00%,0
2016,ETH,Ethiopia,ALB,Albania,46260.5,0.00%,0
2016,ETH,Ethiopia,DZA,Algeria,33247.8,0.00%,0
2016,ETH,Ethiopia,AND,Andorra,395877.33,0.00%,0
2016,ETH,Ethiopia,AGO,Angola,35463,0.00%,1
2016,ETH,Ethiopia,ATG,Antigua & Barbuda,1804,0.00%,0
2016,ETH,Ethiopia,ARG,Argentina,1846960.2,0.01%,1
2016,ETH,Ethiopia,ARM,Armenia,8679,0.00%,0
2016,ETH,Ethiopia,AUS,Australia,16584040.68,0.09%,0
2016,ETH,Ethiopia,AUT,Austria,78307632.34,0.44%,1
2016,ETH,Ethiopia,AZE,Azerbaijan,8958,0.00%,0
2016,ETH,Ethiopia,BHR,Bahrain,400229626.5,2.20%,1
2016,ETH,Ethiopia,BGD,Bangladesh,7297195.47,0.04%,0
2016,ETH,Ethiopia,BLR,Belarus,4315506.13,0.02%,0
2016,ETH,Ethiopia,BLX,Belgium-Luxembourg,286663651.7,1.60%,1
2016,ETH,Ethiopia,BLZ,Belize,5242.25,0.00%,0
2016,ETH,Ethiopia,BEN,Benin,20300,0.00%,1
2016,ETH,Ethiopia,BMU,Bermuda,296326,0.00%,0
2016,ETH,Ethiopia,BIH,Bosnia & Herzegovina,185567,0.00%,0
2016,ETH,Ethiopia,BRA,Brazil,70594739.88,0.39%,1
2016,ETH,Ethiopia,BGR,Bulgaria,19760935.64,0.11%,0
2016,ETH,Ethiopia,BFA,Burkina Faso,1602089.76,0.01%,2
2016,ETH,Ethiopia,BDI,Burundi,3725,0.00%,1
2016,ETH,Ethiopia,KHM,Cambodia,478720.23,0.00%,0
2016,ETH,Ethiopia,CMR,Cameroon,295433.12,0.00%,6
2016,ETH,Ethiopia,CAN,Canada,90106116.69,0.50%,1
2016,ETH,Ethiopia,CPV,Cape Verde,67104.25,0.00%,0
2016,ETH,Ethiopia,CAF,Central African Republic,33041,0.00%,2
2016,ETH,Ethiopia,TCD,Chad,6078,0.00%,3
2016,ETH,Ethiopia,CHL,Chile,729020.39,0.00%,0
2016,ETH,Ethiopia,CHN,China,5458998053,30%,4
2016,ETH,Ethiopia,CXR,Christmas Island,16908.55,0.00%,0
2016,ETH,Ethiopia,COL,Colombia,2556839.84,0.01%,0
2016,ETH,Ethiopia,COM,Comoros,7391.5,0.00%,1
2016,ETH,Ethiopia,COG,Congo - Brazzaville,65453.15,0.00%,2
2016,ETH,Ethiopia,COD,Congo - Kinshasa,1722,0.00%,7
2016,ETH,Ethiopia,CRI,Costa Rica,164387.89,0.00%,0
2016,ETH,Ethiopia,HRV,Croatia,8864704.84,0.05%,0
2016,ETH,Ethiopia,CUB,Cuba,36669,0.00%,0
2016,ETH,Ethiopia,CYP,Cyprus,8472822.29,0.05%,0
2016,ETH,Ethiopia,CZE,Czechia,30895583.93,0.17%,0
2016,ETH,Ethiopia,DNK,Denmark,39723434.4,0.22%,0
2016,ETH,Ethiopia,DOM,Dominican Republic,6477,0.00%,0
2016,ETH,Ethiopia,ECU,Ecuador,331740.63,0.00%,0
2016,ETH,Ethiopia,EGY,Egypt,212271849.6,1.20%,0
2016,ETH,Ethiopia,SLV,El Salvador,115147.89,0.00%,0
2016,ETH,Ethiopia,EST,Estonia,1121901.64,0.01%,0
2016,ETH,Ethiopia,FIN,Finland,29245860.29,0.16%,0
2016,ETH,Ethiopia,FRA,France,517792200.8,2.90%,1
2016,ETH,Ethiopia,GAB,Gabon,106997,0.00%,3
2016,ETH,Ethiopia,GEO,Georgia,233016,0.00%,0
2016,ETH,Ethiopia,DEU,Germany,358790594.5,2.00%,2
2016,ETH,Ethiopia,GHA,Ghana,697090,0.00%,2
2016,ETH,Ethiopia,GRC,Greece,28621885.22,0.16%,0
2016,ETH,Ethiopia,GTM,Guatemala,70767.65,0.00%,0
2016,ETH,Ethiopia,GIN,Guinea,774124,0.00%,2
2016,ETH,Ethiopia,GNB,Guinea-Bissau,4429,0.00%,2
2016,ETH,Ethiopia,HTI,Haiti,54997.31,0.00%,0
2016,ETH,Ethiopia,HKG,Hong Kong SAR China,138459425.8,0.77%,1
2016,ETH,Ethiopia,HUN,Hungary,28624196.66,0.16%,0
2016,ETH,Ethiopia,ISL,Iceland,1163033.22,0.01%,0
2016,ETH,Ethiopia,IND,India,1303096220,7.30%,2
2016,ETH,Ethiopia,IDN,Indonesia,281062159.9,1.60%,0
2016,ETH,Ethiopia,IRN,Iran,10840417.05,0.06%,0
2016,ETH,Ethiopia,IRQ,Iraq,34908.47,0.00%,0
2016,ETH,Ethiopia,IRL,Ireland,42742743.17,0.24%,1
2016,ETH,Ethiopia,ISR,Israel,38424401.06,0.21%,1
2016,ETH,Ethiopia,ITA,Italy,700557890.3,3.90%,2
2016,ETH,Ethiopia,CIV,Ivory Coast,410739.71,0.00%,3
2016,ETH,Ethiopia,JAM,Jamaica,8836,0.00%,0
2016,ETH,Ethiopia,JPN,Japan,540106329.7,3.00%,1
2016,ETH,Ethiopia,JOR,Jordan,5617455.39,0.03%,0
2016,ETH,Ethiopia,KAZ,Kazakhstan,589303.2,0.00%,0
2016,ETH,Ethiopia,KEN,Kenya,37404049.77,0.21%,3
2016,ETH,Ethiopia,KWT,Kuwait,1001498453,5.60%,1
2016,ETH,Ethiopia,KGZ,Kyrgyzstan,1558865.32,0.01%,0
2016,ETH,Ethiopia,LVA,Latvia,11058201.13,0.06%,0
2016,ETH,Ethiopia,LBN,Lebanon,6175373.11,0.03%,1
2016,ETH,Ethiopia,LBR,Liberia,191744,0.00%,1
2016,ETH,Ethiopia,LTU,Lithuania,4316366.44,0.02%,0
2016,ETH,Ethiopia,MKD,Macedonia,5178,0.00%,0
2016,ETH,Ethiopia,MDG,Madagascar,101477.2,0.00%,2
2016,ETH,Ethiopia,MWI,Malawi,2779707.31,0.02%,3
2016,ETH,Ethiopia,MYS,Malaysia,266807836.3,1.50%,1
2016,ETH,Ethiopia,MLI,Mali,3248548.93,0.02%,1
2016,ETH,Ethiopia,MLT,Malta,870898.49,0.00%,0
2016,ETH,Ethiopia,MUS,Mauritius,499800.63,0.00%,0
2016,ETH,Ethiopia,MEX,Mexico,7202251.57,0.04%,0
2016,ETH,Ethiopia,MNG,Mongolia,152746.09,0.00%,0
2016,ETH,Ethiopia,MNE,Montenegro,97855,0.00%,0
2016,ETH,Ethiopia,MAR,Morocco,292161433.8,1.60%,0
2016,ETH,Ethiopia,MOZ,Mozambique,160619.03,0.00%,1
2016,ETH,Ethiopia,MMR,Myanmar (Burma),25339.7,0.00%,0
2016,ETH,Ethiopia,NPL,Nepal,2937,0.00%,0
2016,ETH,Ethiopia,NLD,Netherlands,215332705,1.20%,0
2016,ETH,Ethiopia,NZL,New Zealand,6419028.27,0.04%,0
2016,ETH,Ethiopia,NER,Niger,10137,0.00%,3
2016,ETH,Ethiopia,NGA,Nigeria,8244904.82,0.05%,7
2016,ETH,Ethiopia,PRK,North Korea,6163703.88,0.03%,0
2016,ETH,Ethiopia,NOR,Norway,7054862.25,0.04%,0
2016,ETH,Ethiopia,OMN,Oman,15840888.22,0.09%,1
2016,ETH,Ethiopia,PAK,Pakistan,35980772.35,0.20%,0
2016,ETH,Ethiopia,PSE,Palestinian Territories,40540,0.00%,0
2016,ETH,Ethiopia,PAN,Panama,481766.13,0.00%,0
2016,ETH,Ethiopia,PER,Peru,6872544.87,0.04%,0
2016,ETH,Ethiopia,PHL,Philippines,14328996.42,0.08%,1
2016,ETH,Ethiopia,POL,Poland,126423431.3,0.71%,0
2016,ETH,Ethiopia,PRT,Portugal,17653856.13,0.10%,0
2016,ETH,Ethiopia,QAT,Qatar,4565096.93,0.03%,0
2016,ETH,Ethiopia,XXB,Refugee,65067385.02,0.36%,0
2016,ETH,Ethiopia,ROU,Romania,89326683.88,0.50%,0
2016,ETH,Ethiopia,RUS,Russia,141039183.8,0.79%,0
2016,ETH,Ethiopia,RWA,Rwanda,6665724.38,0.04%,1
2016,ETH,Ethiopia,SAU,Saudi Arabia,406581143.7,2.30%,3
2016,ETH,Ethiopia,SEN,Senegal,237471.22,0.00%,2
2016,ETH,Ethiopia,SRB,Serbia,594344,0.00%,0
2016,ETH,Ethiopia,SLE,Sierra Leone,2674194.62,0.02%,1
2016,ETH,Ethiopia,SGP,Singapore,35284624.27,0.20%,1
2016,ETH,Ethiopia,SVK,Slovakia,9372091.55,0.05%,0
2016,ETH,Ethiopia,SVN,Slovenia,12105313.49,0.07%,0
2016,ETH,Ethiopia,SOM,Somalia,2373061.08,0.01%,1
2016,ETH,Ethiopia,ZAF,South Africa,194093265.5,1.10%,4
2016,ETH,Ethiopia,KOR,South Korea,201635312.1,1.10%,1
2016,ETH,Ethiopia,ESP,Spain,161938006.1,0.90%,1
2016,ETH,Ethiopia,LKA,Sri Lanka,6047495.59,0.03%,0
2016,ETH,Ethiopia,SDN,Sudan,88538578.13,0.49%,1
2016,ETH,Ethiopia,SUR,Suriname,6969,0.00%,0
2016,ETH,Ethiopia,SWE,Sweden,308298920.2,1.70%,0
2016,ETH,Ethiopia,CHE,Switzerland,80836819.47,0.45%,0
2016,ETH,Ethiopia,SYR,Syria,372700.02,0.00%,1
2016,ETH,Ethiopia,TZA,Tanzania,5123130.21,0.03%,4
2016,ETH,Ethiopia,THA,Thailand,134200031.1,0.75%,1
2016,ETH,Ethiopia,TLS,Timor-Leste,3724.66,0.00%,0
2016,ETH,Ethiopia,TGO,Togo,7672.24,0.00%,1
2016,ETH,Ethiopia,TON,Tonga,88300.86,0.00%,0
2016,ETH,Ethiopia,TTO,Trinidad & Tobago,2249,0.00%,0
2016,ETH,Ethiopia,TUN,Tunisia,30689965.68,0.17%,0
2016,ETH,Ethiopia,TUR,Turkey,578352604.3,3.20%,0
2016,ETH,Ethiopia,TKM,Turkmenistan,8275.3,0.00%,0
2016,ETH,Ethiopia,TCA,Turks & Caicos Islands,34046.07,0.00%,0
2016,ETH,Ethiopia,UGA,Uganda,439334.86,0.00%,1
2016,ETH,Ethiopia,UKR,Ukraine,92025507.57,0.51%,0
2016,ETH,Ethiopia,ARE,United Arab Emirates,549695130.1,3.10%,1
2016,ETH,Ethiopia,GBR,United Kingdom,266800725.9,1.50%,1
2016,ETH,Ethiopia,USA,United States,1539479489,8.60%,4
2016,ETH,Ethiopia,URY,Uruguay,127907,0.00%,0
2016,ETH,Ethiopia,UZB,Uzbekistan,7158871,0.04%,0
2016,ETH,Ethiopia,VNM,Vietnam,31929704.2,0.18%,0
2016,ETH,Ethiopia,YEM,Yemen,4815383.48,0.03%,0
2016,ETH,Ethiopia,ZMB,Zambia,593607,0.00%,4
2016,ETH,Ethiopia,ZWE,Zimbabwe,87302.77,0.00%,3