"city","IATA_code","lat","lon","lat_min","lat_max","lon_min","lon_max"
"Abidjan","ABJ",5.4091179,-4.0422099,5.2206684,5.6363268,-4.2940788,-3.7177411
"Abuja","ABV",9.0643305,7.4892974,8.9043305,9.2243305,7.3292974,7.6492974
"Accra","ACC",5.5600141,-0.2057437,5.4000141,5.7200141,-0.3657437,-0.0457437
"Addis Ababa","ADD",9.0107934,38.7612525,8.8507934,9.1707934,38.6012525,38.9212525
"Antananarivo","TNR",-18.9100122,47.5255809,-19.0700122,-18.7500122,47.3655809,47.6855809
"Arba Minch","AMH",6.0215142,37.5539809,5.8615142,6.1815142,37.3939809,37.7139809
"Asosa","ASO",10.3952745,34.7446508805667,9.553574,11.2380999,34.140833,35.373179
"Axum","AXU",14.122015,38.7305334,13.962015,14.282015,38.5705334,38.8905334
"Bahir Dar","BJR",11.5904154,37.3884007,11.4304154,11.7504154,37.2284007,37.5484007
"Bahrain","BAH",35.2078012,72.5473968,35.1878012,35.2278012,72.5273968,72.5673968
"Bamako","BKO",12.649319,-8.000337,12.489319,12.809319,-8.160337,-7.840337
"Bangkok","DMK",-7.846423,112.1005469,-7.866423,-7.826423,112.0805469,112.1205469
"Bangui","BGF",4.3907153,18.5509126,4.3175992,4.4871461,18.4969059,18.5945614
"Banjul","BJL",13.45535,-16.575646,13.29535,13.61535,-16.735646,-16.415646
"Beijing","PEK",39.9059631,116.391248,39.7459631,40.0659631,116.231248,116.551248
"Beirut","BEY",-12.8863598,-65.320004,-12.9063598,-12.8663598,-65.340004,-65.300004
"Bissau","OXB",11.861324,-15.583055,11.701324,12.021324,-15.743055,-15.423055
"Blantyre","BLZ",-15.7862543,35.0035694,-15.9462543,-15.6262543,34.8435694,35.1635694
"Brazzaville","BZV",-4.2694407,15.2712256,-4.4294407,-4.1094407,15.1112256,15.4312256
"Brussels","BRU",50.8465573,4.351697,50.6865573,51.0065573,4.191697,4.511697
"Buenos Aires","EZE",9.08251365,-83.2465025101169,8.7741316,9.39075,-83.5647764,-82.9587978
"Bujumbura","BJM",-3.3638125,29.3675028,-3.5238125,-3.2038125,29.2075028,29.5275028
"Cairo","CAI",37.0057958,-89.1772449,36.970298,37.088868,-89.231458,-89.134272
"Capetown","CPT",40.4662424,-124.367277,40.4462424,40.4862424,-124.387277,-124.347277
"Chengdu","CTU",30.6765553,104.0612783,30.5165553,30.8365553,103.9012783,104.2212783
"Conakry","CKY",9.5170602,-13.6998434,9.3570602,9.6770602,-13.8598434,-13.5398434
"Cotonou","COO",6.3676953,2.4252507,6.2076953,6.5276953,2.2652507,2.5852507
"Dakar","DKR",14.693425,-17.447938,14.533425,14.853425,-17.607938,-17.287938
"Damascus","DAM",36.6337272,-81.7837303,36.62053,36.642817,-81.803855,-81.777124
"Dammam","DMM",26.0915378,45.2078808,26.0914878,26.0915878,45.2078308,45.2079308
"Dar es Salaam","DAR",-6.8142737,39.2803756,-7.1846822,-6.5914524,39.0070322,39.9320436
"Dembidollo","DEM",8.5539999,34.8580017,8.5389999,8.5689999,34.8430017,34.8730017
"Dessie","DSE",11.122604,39.634982,10.962604,11.282604,39.474982,39.794982
"Dire Dawa","DIR",9.5944718,41.85572,9.4344718,9.7544718,41.69572,42.01572
"Djibouti","JIB",11.85677545,42.7577845199437,10.9149547,12.7923081,41.7713139,43.6579046
"Douala","DLA",4.0537386,9.6644365792336,3.7427525,4.2245532,9.3362477,9.8644121
"Dubai","DXB",2.9470179,30.961206,2.9270179,2.9670179,30.941206,30.981206
"Dublin","DUB",53.3497645,-6.2602732,53.2987342,53.4105416,-6.3870259,-6.1148829
"Durban","DUR",-29.861825,31.009909,-30.021825,-29.701825,30.849909,31.169909
"Entebbe","EBB",0.0611715,32.4698564,-0.0988285,0.2211715,32.3098564,32.6298564
"Enugu","ENU",6.4499833,7.5000007,6.2899833,6.6099833,7.3400007,7.6600007
"Frankfurt","FRA",50.1106444,8.6820917,49.9506444,50.2706444,8.5220917,8.8420917
"Freetown","FNA",8.479004,-13.26795,8.319004,8.639004,-13.42795,-13.10795
"Gaborone","GBE",-24.655319,25.908728,-24.815319,-24.495319,25.748728,26.068728
"Gambella","GMB",8.2467502,34.5875721,8.0867502,8.4067502,34.4275721,34.7475721
"Gode","GDE",5.9526975,43.5522312,5.7926975,6.1126975,43.3922312,43.7122312
"Goma","GOM",-1.5540594,29.1890613929238,-1.7004988,-1.40751,29.0405865,29.3698073
"Gondar","GDQ",41.2490072,-8.0269415,41.2325934,41.2722683,-8.0428758,-7.9996299
"Guangzhou","CAN",23.1301964,113.2592945,22.5176916,23.9360754,112.9529252,114.0500833
"Harare","HRE",-17.831773,31.045686,-17.991773,-17.671773,30.885686,31.205686
"Hargeisa","HGA",9.561733,44.061803,9.401733,9.721733,43.901803,44.221803
"Hawassa","AWA",7.0481029,38.47861,6.8881029,7.2081029,38.31861,38.63861
"Hong Kong","HKG",22.2793278,114.1628131,22.1193278,22.4393278,114.0028131,114.3228131
"Humera","HUE",40.3124872,-3.9090332,40.3124372,40.3125372,-3.9090832,-3.9089832
"Jeddah","JED",21.5822247,39.1640396,21.4222247,21.7422247,39.0040396,39.3240396
"Jijiga","JIJ",9.4106315,43.0178988394205,8.631569,10.1896995,42.436531,43.9795333
"Jimma","JIM",8.051086,37.1326289641648,7.2237348,8.874429,35.8514307,37.6262636
"Jinka","BCO",5.7859931,36.5651822,5.7459931,5.8259931,36.5251822,36.6051822
"Johannesburg","JNB",-26.205,28.049722,-26.365,-26.045,27.889722,28.209722
"Juba","JUB",4.8472017,31.5951655,4.6872017,5.0072017,31.4351655,31.7551655
"Kaduna","KAD",10.3825318,7.8533226,9.0006409,11.5237694,6.0865312,8.8235216
"Kano","KAN",11.9918671,8.5303654,11.8318671,12.1518671,8.3703654,8.6903654
"Kebridahar","ABK",6.7285112,44.282797,6.7284612,6.7285612,44.282747,44.282847
"Khartoum","KRT",45.3633649,-72.3035839,45.3533649,45.3733649,-72.3135839,-72.2935839
"Kigali","KGL",-1.8859597,30.1296751,-2.0800296,-1.7793404,29.9795259,30.2798704
"Kilimajaro","JRO",4.8242497,7.0064405,4.8241997,4.8242997,7.0063905,7.0064905
"Kinshasa","FIH",-4.3217055,15.3125974,-4.4817055,-4.1617055,15.1525974,15.4725974
"Kisangani","FKI",0.5184021,25.2057292,0.3584021,0.6784021,25.0457292,25.3657292
"Kuala Lumpur","KUL",0.642715,122.5909774,0.622715,0.662715,122.5709774,122.6109774
"Kuwait City","KWI",29.3797091,47.9735629,29.2197091,29.5397091,47.8135629,48.1335629
"Lagos","LOS",6.4550575,3.3941795,6.2950575,6.6150575,3.2341795,3.5541795
"Lalibela","LLI",12.035561,39.046203,11.995561,12.075561,39.006203,39.086203
"Libreville","LBV",0.390002,9.454001,0.230002,0.550002,9.294001,9.614001
"Lilongwe","LLW",-13.973456,33.7878122,-14.133456,-13.813456,33.6278122,33.9478122
"Lome","LFW",45.1015743,4.7977687,45.0815743,45.1215743,4.7777687,4.8177687
"London","LHR",51.5073219,-0.1276474,51.3473219,51.6673219,-0.2876474,0.0323526
"Los Angeles","LAX",34.054935,-118.244476,33.7036216,34.337306,-118.6681867,-118.1552947
"Luanda","LAD",-8.8272699,13.2439512,-8.9872699,-8.6672699,13.0839512,13.4039512
"Lubumbashi","FBM ",-11.6642316,27.4826264,-11.8242316,-11.5042316,27.3226264,27.6426264
"Lusaka","LUN",-15.4164488,28.2821535,-15.5764488,-15.2564488,28.1221535,28.4421535
"Madrid","MAD",40.4167047,-3.7035825,40.3119774,40.6437293,-3.8889539,-3.5179163
"Malabo","SSG",3.752828,8.780061,3.592828,3.912828,8.620061,8.940061
"Manila","MNL",14.5906216,120.9799696,14.5569999,14.6390027,120.9416919,121.0261672
"Maputo","MPM",-26.0476384,32.7940489150237,-26.2873792,-25.8075356,32.4399695,32.9963753
"Mbuji-Mayi","MJM",-6.1258942,23.5998111,-6.2858942,-5.9658942,23.4398111,23.7598111
"Mekelle","MQX",13.5011216,39.4757557,13.3411216,13.6611216,39.3157557,39.6357557
"Milan","MXP",45.4667971,9.1904984,45.3867381,45.5358482,9.0408867,9.2781103
"Mombassa","MBA",51.905271,4.4589451,51.905221,51.905321,4.4588951,4.4589951
"Monrovia","ROB",6.328034,-10.797788,6.168034,6.488034,-10.957788,-10.637788
"Moroni","HAH",-11.6931255,43.2543044,-11.8531255,-11.5331255,43.0943044,43.4143044
"Mumbai","BOM",19.1334321,72.8882172,18.8939566,19.2701767,72.776333,72.9797315
"Munich","MUC",48.1371079,11.5753822,48.0616244,48.2481162,11.360777,11.7229083
"Muscat","MCT",18.3717337,-72.2862809,18.3617337,18.3817337,-72.2962809,-72.2762809
"N'Djamena","NDJ",8.2128,17.2543833,8.1928,8.2328,17.2343833,17.2743833
"Nairobi","NBO",-1.2832533,36.8172449,-1.444471,-1.163332,36.6641288,37.1038871
"Ndola","NLA",-12.9693056,28.6365894,-13.1293056,-12.8093056,28.4765894,28.7965894
"New Delhi","DEL",28.6141793,77.2022662,28.4812633,28.6456842,77.0485147,77.2410749
"New York","EWR",40.7306458,-73.9866136,40.477399,40.9161785,-74.25909,-73.7001809
"Niamey","NIM",13.4998139,2.10948597212168,13.4045309,13.6042113,1.9795201,2.2336504
"Nosy Be","NOS",-24.77989665,47.2052734696274,-24.7824111,-24.7773308,47.2038997,47.2075011
"Ouagadougou","OUA",12.368148,-1.527085,12.208148,12.528148,-1.687085,-1.367085
"Paris","CDG",48.8566101,2.3514992,48.8155755,48.902156,2.224122,2.4697602
"Riyadh","RUH",-29.6477778,31.0633333,-29.6677778,-29.6277778,31.0433333,31.0833333
"Rome","FCO",34.257038,-85.1646726,34.097038,34.417038,-85.3246726,-85.0046726
"Sao Paulo ","GRU",-23.5506507,-46.6333824,-24.007,-23.357,-46.8264087,-46.3650898
"Semera","SZE",49.0913506,21.1606879,49.0813506,49.1013506,21.1506879,21.1706879
"Seoul","ICN",37.5666791,126.9782914,37.4285424,37.7013911,126.7641585,127.1832695
"Seychelles","SEZ",25.2244645,55.1828800434721,25.2237725,25.2250726,55.1816849,55.184065
"Shanghai","PVG",39.4414872,-78.1322246,39.4214872,39.4614872,-78.1522246,-78.1122246
"Shire","SHC",-15.4492632,34.8623741,-15.4526137,-15.4461609,34.8616875,34.8640049
"Singapore","SIN",1.2904753,103.8520359,1.1304753,1.4504753,103.6920359,104.0120359
"Stockholm","ARN",[phone],[phone],[phone],[phone],[phone],[phone]
"Tel Aviv","TLV",[phone],-[phone],[phone],[phone],-[phone],-[phone]
"Tokyo","HND",34.6968642,139.4049033,20.2145811,35.8984245,135.8536855,154.205541
"Toronto","YYZ",43.653963,-79.387207,43.5802533,43.8554425,-79.6392727,-79.1132193
"Victoria Falls","VFA",-17.9228958,25.8476659,-17.9229062,-17.9228866,25.8473425,25.8478783
"Vienna","VIE",38.9013729,-77.2651762,38.878494,38.9218319,-77.284763,-77.241265
"Washington DC","IAD",38.8949549,-77.0366456,38.7916303,38.9958524,-77.1197663,-76.909366
"Windhoek","WDH",-22.5530386,17.0543787928491,-22.6385654,-22.4708291,17.0042871,17.130152
"Yaounde","YAO",3.8689867,11.5213344,3.7089867,4.0289867,11.3613344,11.6813344
"Zanzibar","ZNZ",-6.0988563,39.3204591014229,-6.4783008,-4.8643342,39.1817434,39.8761552
